,Word,Frequency
0,abandon,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abandon, Length: 1496, dtype: float64"
1,abanyarwanda,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abanyarwanda, Length: 1496, dtype: float64"
2,abid,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abid, Length: 1496, dtype: float64"
3,abl,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abl, Length: 1496, dtype: float64"
4,ablaz,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ablaz, Length: 1496, dtype: float64"
5,abound,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
1491    0.000000
1492    0.000000
1493    0.000000
1494    0.245748
1495    0.000000
Name: abound, Length: 1496, dtype: float64"
6,absolut,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: absolut, Length: 1496, dtype: float64"
7,abstain,"0       0.000000
1       0.410405
2       0.000000
3       0.000000
4       0.000000
          ...   
1491    0.000000
1492    0.000000
1493    0.000000
1494    0.000000
1495    0.000000
Name: abstain, Length: 1496, dtype: float64"
8,abund,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abund, Length: 1496, dtype: float64"
9,abyss,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: abyss, Length: 1496, dtype: float64"
10,acced,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: acced, Length: 1496, dtype: float64"
11,accent,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: accent, Length: 1496, dtype: float64"
12,accept,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: accept, Length: 1496, dtype: float64"
13,acclaim,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: acclaim, Length: 1496, dtype: float64"
14,accompani,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: accompani, Length: 1496, dtype: float64"
15,accomplic,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: accomplic, Length: 1496, dtype: float64"
16,accord,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: accord, Length: 1496, dtype: float64"
17,achiev,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: achiev, Length: 1496, dtype: float64"
18,acquir,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: acquir, Length: 1496, dtype: float64"
19,acquisit,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: acquisit, Length: 1496, dtype: float64"
20,across,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: across, Length: 1496, dtype: float64"
21,action,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: action, Length: 1496, dtype: float64"
22,address,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: address, Length: 1496, dtype: float64"
23,adhan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: adhan, Length: 1496, dtype: float64"
24,adig,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: adig, Length: 1496, dtype: float64"
25,admir,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: admir, Length: 1496, dtype: float64"
26,ador,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ador, Length: 1496, dtype: float64"
27,adorn,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
1491    0.000000
1492    0.000000
1493    0.000000
1494    0.222131
1495    0.000000
Name: adorn, Length: 1496, dtype: float64"
28,advanc,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: advanc, Length: 1496, dtype: float64"
29,advers,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: advers, Length: 1496, dtype: float64"
30,afar,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: afar, Length: 1496, dtype: float64"
31,affect,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: affect, Length: 1496, dtype: float64"
32,affront,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: affront, Length: 1496, dtype: float64"
33,afghan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: afghan, Length: 1496, dtype: float64"
34,afghanistan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: afghanistan, Length: 1496, dtype: float64"
35,afraid,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: afraid, Length: 1496, dtype: float64"
36,africa,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: africa, Length: 1496, dtype: float64"
37,african,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: african, Length: 1496, dtype: float64"
38,age,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: age, Length: 1496, dtype: float64"
39,agent,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: agent, Length: 1496, dtype: float64"
40,aggressor,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aggressor, Length: 1496, dtype: float64"
41,agit,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: agit, Length: 1496, dtype: float64"
42,ago,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ago, Length: 1496, dtype: float64"
43,agoni,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: agoni, Length: 1496, dtype: float64"
44,agre,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: agre, Length: 1496, dtype: float64"
45,agress,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: agress, Length: 1496, dtype: float64"
46,ah,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ah, Length: 1496, dtype: float64"
47,ahead,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ahead, Length: 1496, dtype: float64"
48,aid,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aid, Length: 1496, dtype: float64"
49,aimaq,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aimaq, Length: 1496, dtype: float64"
50,air,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: air, Length: 1496, dtype: float64"
51,al,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: al, Length: 1496, dtype: float64"
52,ala,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ala, Length: 1496, dtype: float64"
53,albania,"0       0.000000
1       0.000000
2       0.000000
3       0.404051
4       0.000000
          ...   
1491    0.000000
1492    0.000000
1493    0.000000
1494    0.000000
1495    0.000000
Name: albania, Length: 1496, dtype: float64"
54,algeria,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: algeria, Length: 1496, dtype: float64"
55,alight,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alight, Length: 1496, dtype: float64"
56,aliv,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aliv, Length: 1496, dtype: float64"
57,allah,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: allah, Length: 1496, dtype: float64"
58,allegi,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: allegi, Length: 1496, dtype: float64"
59,allow,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: allow, Length: 1496, dtype: float64"
60,almighti,"0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
1491    0.000000
1492    0.000000
1493    0.268448
1494    0.222131
1495    0.243153
Name: almighti, Length: 1496, dtype: float64"
61,almost,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: almost, Length: 1496, dtype: float64"
62,aloft,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aloft, Length: 1496, dtype: float64"
63,alon,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alon, Length: 1496, dtype: float64"
64,along,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: along, Length: 1496, dtype: float64"
65,aloud,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aloud, Length: 1496, dtype: float64"
66,alp,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alp, Length: 1496, dtype: float64"
67,alpin,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alpin, Length: 1496, dtype: float64"
68,alreadi,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alreadi, Length: 1496, dtype: float64"
69,also,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: also, Length: 1496, dtype: float64"
70,altar,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: altar, Length: 1496, dtype: float64"
71,although,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: although, Length: 1496, dtype: float64"
72,alway,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alway, Length: 1496, dtype: float64"
73,alzett,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: alzett, Length: 1496, dtype: float64"
74,amaz,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: amaz, Length: 1496, dtype: float64"
75,ambit,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ambit, Length: 1496, dtype: float64"
76,ambiti,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ambiti, Length: 1496, dtype: float64"
77,america,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: america, Length: 1496, dtype: float64"
78,american,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: american, Length: 1496, dtype: float64"
79,amidst,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: amidst, Length: 1496, dtype: float64"
80,amir,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: amir, Length: 1496, dtype: float64"
81,amjad,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: amjad, Length: 1496, dtype: float64"
82,among,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: among, Length: 1496, dtype: float64"
83,amongst,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: amongst, Length: 1496, dtype: float64"
84,ampli,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ampli, Length: 1496, dtype: float64"
85,ancestor,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ancestor, Length: 1496, dtype: float64"
86,ancestr,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ancestr, Length: 1496, dtype: float64"
87,ancestri,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ancestri, Length: 1496, dtype: float64"
88,ancient,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ancient, Length: 1496, dtype: float64"
89,and,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: and, Length: 1496, dtype: float64"
90,anew,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anew, Length: 1496, dtype: float64"
91,angel,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: angel, Length: 1496, dtype: float64"
92,anger,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anger, Length: 1496, dtype: float64"
93,angola,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: angola, Length: 1496, dtype: float64"
