,Word,Frequency
94,angolan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: angolan, Length: 1496, dtype: float64"
95,anim,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anim, Length: 1496, dtype: float64"
96,anjouan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anjouan, Length: 1496, dtype: float64"
97,annal,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: annal, Length: 1496, dtype: float64"
98,announc,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: announc, Length: 1496, dtype: float64"
99,anoth,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anoth, Length: 1496, dtype: float64"
100,answer,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: answer, Length: 1496, dtype: float64"
101,antigua,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: antigua, Length: 1496, dtype: float64"
102,antiqu,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: antiqu, Length: 1496, dtype: float64"
103,anxieti,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anxieti, Length: 1496, dtype: float64"
104,anyon,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anyon, Length: 1496, dtype: float64"
105,anyth,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anyth, Length: 1496, dtype: float64"
106,anywher,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: anywher, Length: 1496, dtype: float64"
107,apart,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: apart, Length: 1496, dtype: float64"
108,appear,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: appear, Length: 1496, dtype: float64"
109,appeareth,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: appeareth, Length: 1496, dtype: float64"
110,appoint,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: appoint, Length: 1496, dtype: float64"
111,aptli,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aptli, Length: 1496, dtype: float64"
112,arab,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arab, Length: 1496, dtype: float64"
113,araucanian,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: araucanian, Length: 1496, dtype: float64"
114,archangel,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: archangel, Length: 1496, dtype: float64"
115,ardent,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ardent, Length: 1496, dtype: float64"
116,ardour,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ardour, Length: 1496, dtype: float64"
117,arduou,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arduou, Length: 1496, dtype: float64"
118,argentin,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: argentin, Length: 1496, dtype: float64"
119,argentina,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: argentina, Length: 1496, dtype: float64"
120,aris,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aris, Length: 1496, dtype: float64"
121,arm,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arm, Length: 1496, dtype: float64"
122,armenia,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: armenia, Length: 1496, dtype: float64"
123,armi,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: armi, Length: 1496, dtype: float64"
124,armor,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: armor, Length: 1496, dtype: float64"
125,armour,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: armour, Length: 1496, dtype: float64"
126,aroma,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aroma, Length: 1496, dtype: float64"
127,aros,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aros, Length: 1496, dtype: float64"
128,around,"0       0.27391
1       0.00000
2       0.00000
3       0.00000
4       0.00000
         ...   
1491    0.00000
1492    0.00000
1493    0.00000
1494    0.00000
1495    0.00000
Name: around, Length: 1496, dtype: float64"
129,arous,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arous, Length: 1496, dtype: float64"
130,arriv,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arriv, Length: 1496, dtype: float64"
131,arrog,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arrog, Length: 1496, dtype: float64"
132,arrow,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: arrow, Length: 1496, dtype: float64"
133,art,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: art, Length: 1496, dtype: float64"
134,ascend,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ascend, Length: 1496, dtype: float64"
135,ash,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ash, Length: 1496, dtype: float64"
136,asia,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: asia, Length: 1496, dtype: float64"
137,ask,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ask, Length: 1496, dtype: float64"
138,asleep,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: asleep, Length: 1496, dtype: float64"
139,aspir,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aspir, Length: 1496, dtype: float64"
140,assail,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: assail, Length: 1496, dtype: float64"
141,assassin,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: assassin, Length: 1496, dtype: float64"
142,assent,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: assent, Length: 1496, dtype: float64"
143,assidu,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: assidu, Length: 1496, dtype: float64"
144,astonish,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: astonish, Length: 1496, dtype: float64"
145,atlant,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: atlant, Length: 1496, dtype: float64"
146,atmospher,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: atmospher, Length: 1496, dtype: float64"
147,atom,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: atom, Length: 1496, dtype: float64"
148,atop,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: atop, Length: 1496, dtype: float64"
149,atroci,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: atroci, Length: 1496, dtype: float64"
150,attain,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: attain, Length: 1496, dtype: float64"
151,attempt,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: attempt, Length: 1496, dtype: float64"
152,attend,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: attend, Length: 1496, dtype: float64"
153,audac,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: audac, Length: 1496, dtype: float64"
154,august,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: august, Length: 1496, dtype: float64"
155,auspici,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: auspici, Length: 1496, dtype: float64"
156,australia,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: australia, Length: 1496, dtype: float64"
157,australian,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: australian, Length: 1496, dtype: float64"
158,austria,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: austria, Length: 1496, dtype: float64"
159,autumn,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: autumn, Length: 1496, dtype: float64"
160,aveng,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aveng, Length: 1496, dtype: float64"
161,avert,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: avert, Length: 1496, dtype: float64"
162,avoid,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: avoid, Length: 1496, dtype: float64"
163,await,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: await, Length: 1496, dtype: float64"
164,awak,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: awak, Length: 1496, dtype: float64"
165,awaken,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: awaken, Length: 1496, dtype: float64"
166,away,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: away, Length: 1496, dtype: float64"
167,awe,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: awe, Length: 1496, dtype: float64"
168,awesom,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: awesom, Length: 1496, dtype: float64"
169,awic,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: awic, Length: 1496, dtype: float64"
170,ayacucho,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ayacucho, Length: 1496, dtype: float64"
171,aye,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: aye, Length: 1496, dtype: float64"
172,ayia,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ayia, Length: 1496, dtype: float64"
173,ayr,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: ayr, Length: 1496, dtype: float64"
174,azerbaijan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: azerbaijan, Length: 1496, dtype: float64"
175,back,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: back, Length: 1496, dtype: float64"
176,backsword,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: backsword, Length: 1496, dtype: float64"
177,baekdu,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: baekdu, Length: 1496, dtype: float64"
178,bahman,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: bahman, Length: 1496, dtype: float64"
179,bahrain,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: bahrain, Length: 1496, dtype: float64"
180,balkan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: balkan, Length: 1496, dtype: float64"
181,baluch,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: baluch, Length: 1496, dtype: float64"
182,band,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: band, Length: 1496, dtype: float64"
183,banda,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: banda, Length: 1496, dtype: float64"
184,banish,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: banish, Length: 1496, dtype: float64"
185,bank,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: bank, Length: 1496, dtype: float64"
186,banner,"0       0.00000
1       0.00000
2       0.00000
3       0.00000
4       0.00000
         ...   
1491    0.00000
1492    0.00000
1493    0.20807
1494    0.00000
1495    0.00000
Name: banner, Length: 1496, dtype: float64"
187,bantu,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: bantu, Length: 1496, dtype: float64"
188,banyan,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: banyan, Length: 1496, dtype: float64"
189,barahawi,"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
1491    0.0
1492    0.0
1493    0.0
1494    0.0
1495    0.0
Name: barahawi, Length: 1496, dtype: float64"
